tournament,year,stage,date,home_team,home_score,away_team,away_score,neutral
1994 FIFA Men's World Cup,1994,Group E,1994-06-19,Norway,1,Mexico,0,1
1994 FIFA Men's World Cup,1994,Group F,1994-06-19,Belgium,1,Morocco,0,1
1994 FIFA Men's World Cup,1994,Group B,1994-06-20,Brazil,2,Russia,0,1
1994 FIFA Men's World Cup,1994,Group F,1994-06-20,Netherlands,2,Saudi Arabia,1,1
1994 FIFA Men's World Cup,1994,Group C,1994-06-21,Germany,1,Spain,1,1
1994 FIFA Men's World Cup,1994,Group D,1994-06-21,Argentina,4,Greece,0,1
1994 FIFA Men's World Cup,1994,Group D,1994-06-21,Nigeria,3,Bulgaria,0,1
1994 FIFA Men's World Cup,1994,Group A,1994-06-22,Romania,1,Switzerland,4,1
1994 FIFA Men's World Cup,1994,Group A,1994-06-22,United States,2,Colombia,1,0
1994 FIFA Men's World Cup,1994,Group C,1994-06-23,South Korea,0,Bolivia,0,1
1994 FIFA Men's World Cup,1994,Group E,1994-06-23,Italy,1,Norway,0,1
1994 FIFA Men's World Cup,1994,Group B,1994-06-24,Brazil,3,Cameroon,0,1
1994 FIFA Men's World Cup,1994,Group B,1994-06-24,Sweden,3,Russia,1,1
1994 FIFA Men's World Cup,1994,Group E,1994-06-24,Mexico,2,Republic of Ireland,1,1
1994 FIFA Men's World Cup,1994,Group D,1994-06-25,Argentina,2,Nigeria,1,1
1994 FIFA Men's World Cup,1994,Group F,1994-06-25,Belgium,1,Netherlands,0,1
1994 FIFA Men's World Cup,1994,Group F,1994-06-25,Saudi Arabia,2,Morocco,1,1
1994 FIFA Men's World Cup,1994,Group A,1994-06-26,Switzerland,0,Colombia,2,1
1994 FIFA Men's World Cup,1994,Group A,1994-06-26,United States,0,Romania,1,0
1994 FIFA Men's World Cup,1994,Group D,1994-06-26,Bulgaria,4,Greece,0,1
1994 FIFA Men's World Cup,1994,Group C,1994-06-27,Bolivia,1,Spain,3,1
1994 FIFA Men's World Cup,1994,Group C,1994-06-27,Germany,3,South Korea,2,1
1994 FIFA Men's World Cup,1994,Group B,1994-06-28,Brazil,1,Sweden,1,1
1994 FIFA Men's World Cup,1994,Group B,1994-06-28,Russia,6,Cameroon,1,1
1994 FIFA Men's World Cup,1994,Group E,1994-06-28,Italy,1,Mexico,1,1
1994 FIFA Men's World Cup,1994,Group E,1994-06-28,Republic of Ireland,0,Norway,0,1
1994 FIFA Men's World Cup,1994,Group F,1994-06-29,Belgium,0,Saudi Arabia,1,1
1994 FIFA Men's World Cup,1994,Group F,1994-06-29,Morocco,1,Netherlands,2,1
1994 FIFA Men's World Cup,1994,Group D,1994-06-30,Argentina,0,Bulgaria,2,1
1994 FIFA Men's World Cup,1994,Group D,1994-06-30,Greece,0,Nigeria,2,1
1994 FIFA Men's World Cup,1994,round of 16,1994-07-02,Germany,3,Belgium,2,1
1994 FIFA Men's World Cup,1994,round of 16,1994-07-02,Spain,3,Switzerland,0,1
1994 FIFA Men's World Cup,1994,round of 16,1994-07-03,Romania,3,Argentina,2,1
1994 FIFA Men's World Cup,1994,round of 16,1994-07-03,Saudi Arabia,1,Sweden,3,1
1994 FIFA Men's World Cup,1994,round of 16,1994-07-04,Brazil,1,United States,0,1
1994 FIFA Men's World Cup,1994,round of 16,1994-07-04,Netherlands,2,Republic of Ireland,0,1
1994 FIFA Men's World Cup,1994,round of 16,1994-07-05,Mexico,1,Bulgaria,1,1
1994 FIFA Men's World Cup,1994,round of 16,1994-07-05,Nigeria,1,Italy,2,1
1994 FIFA Men's World Cup,1994,quarter-finals,1994-07-09,Italy,2,Spain,1,1
1994 FIFA Men's World Cup,1994,quarter-finals,1994-07-09,Netherlands,2,Brazil,3,1
1994 FIFA Men's World Cup,1994,quarter-finals,1994-07-10,Bulgaria,2,Germany,1,1
1994 FIFA Men's World Cup,1994,quarter-finals,1994-07-10,Romania,2,Sweden,2,1
1994 FIFA Men's World Cup,1994,semi-finals,1994-07-13,Bulgaria,1,Italy,2,1
1994 FIFA Men's World Cup,1994,semi-finals,1994-07-13,Sweden,0,Brazil,1,1
1994 FIFA Men's World Cup,1994,third-place match,1994-07-16,Sweden,4,Bulgaria,0,1
1994 FIFA Men's World Cup,1994,final,1994-07-17,Brazil,0,Italy,0,1
1995 FIFA Women's World Cup,1995,Group A,1995-06-05,Germany,1,Japan,0,1
1995 FIFA Women's World Cup,1995,Group A,1995-06-05,Sweden,0,Brazil,1,0
1995 FIFA Women's World Cup,1995,Group B,1995-06-06,England,3,Canada,2,1
1995 FIFA Women's World Cup,1995,Group B,1995-06-06,Norway,8,Nigeria,0,1
1995 FIFA Women's World Cup,1995,Group C,1995-06-06,Denmark,5,Australia,0,1
1995 FIFA Women's World Cup,1995,Group C,1995-06-06,United States,3,China,3,1
1995 FIFA Women's World Cup,1995,Group A,1995-06-07,Brazil,1,Japan,2,1
1995 FIFA Women's World Cup,1995,Group A,1995-06-07,Sweden,3,Germany,2,0
1995 FIFA Women's World Cup,1995,Group B,1995-06-08,Nigeria,3,Canada,3,1
1995 FIFA Women's World Cup,1995,Group B,1995-06-08,Norway,2,England,0,1
1995 FIFA Women's World Cup,1995,Group C,1995-06-08,China,4,Australia,2,1
1995 FIFA Women's World Cup,1995,Group C,1995-06-08,United States,2,Denmark,0,1
1995 FIFA Women's World Cup,1995,Group A,1995-06-09,Brazil,1,Germany,6,1
1995 FIFA Women's World Cup,1995,Group A,1995-06-09,Sweden,2,Japan,0,0
1995 FIFA Women's World Cup,1995,Group B,1995-06-10,Nigeria,2,England,3,1
1995 FIFA Women's World Cup,1995,Group B,1995-06-10,Norway,7,Canada,0,1
1995 FIFA Women's World Cup,1995,Group C,1995-06-10,China,3,Denmark,1,1
1995 FIFA Women's World Cup,1995,Group C,1995-06-10,United States,4,Australia,1,1
1995 FIFA Women's World Cup,1995,quarter-final,1995-06-13,Germany,3,England,0,1
1995 FIFA Women's World Cup,1995,quarter-final,1995-06-13,Japan,0,United States,4,1
1995 FIFA Women's World Cup,1995,quarter-final,1995-06-13,Norway,3,Denmark,1,1
1995 FIFA Women's World Cup,1995,quarter-final,1995-06-13,Sweden,1,China,1,0
1995 FIFA Women's World Cup,1995,semi-final,1995-06-15,Germany,1,China,0,1
1995 FIFA Women's World Cup,1995,semi-final,1995-06-15,United States,0,Norway,1,1
1995 FIFA Women's World Cup,1995,third-place match,1995-06-17,China,0,United States,2,1
1995 FIFA Women's World Cup,1995,final,1995-06-18,Germany,0,Norway,2,1
1998 FIFA Men's World Cup,1998,Group A,1998-06-10,Brazil,2,Scotland,1,1
1998 FIFA Men's World Cup,1998,Group A,1998-06-10,Morocco,2,Norway,2,1
1998 FIFA Men's World Cup,1998,Group B,1998-06-11,Cameroon,1,Austria,1,1
1998 FIFA Men's World Cup,1998,Group B,1998-06-11,Italy,2,Chile,2,1
1998 FIFA Men's World Cup,1998,Group C,1998-06-12,France,3,South Africa,0,0
1998 FIFA Men's World Cup,1998,Group C,1998-06-12,Saudi Arabia,0,Denmark,1,1
1998 FIFA Men's World Cup,1998,Group D,1998-06-12,Paraguay,0,Bulgaria,0,1
1998 FIFA Men's World Cup,1998,Group D,1998-06-13,Spain,2,Nigeria,3,1
1998 FIFA Men's World Cup,1998,Group E,1998-06-13,Netherlands,0,Belgium,0,1
1998 FIFA Men's World Cup,1998,Group E,1998-06-13,South Korea,1,Mexico,3,1
1998 FIFA Men's World Cup,1998,Group F,1998-06-14,Yugoslavia,1,Iran,0,1
1998 FIFA Men's World Cup,1998,Group H,1998-06-14,Argentina,1,Japan,0,1
1998 FIFA Men's World Cup,1998,Group H,1998-06-14,Jamaica,1,Croatia,3,1
1998 FIFA Men's World Cup,1998,Group F,1998-06-15,Germany,2,United States,0,1
1998 FIFA Men's World Cup,1998,Group G,1998-06-15,England,2,Tunisia,0,1
1998 FIFA Men's World Cup,1998,Group G,1998-06-15,Romania,1,Colombia,0,1
1998 FIFA Men's World Cup,1998,Group A,1998-06-16,Brazil,3,Morocco,0,1
1998 FIFA Men's World Cup,1998,Group A,1998-06-16,Scotland,1,Norway,1,1
1998 FIFA Men's World Cup,1998,Group B,1998-06-17,Chile,1,Austria,1,1
1998 FIFA Men's World Cup,1998,Group B,1998-06-17,Italy,3,Cameroon,0,1
1998 FIFA Men's World Cup,1998,Group C,1998-06-18,France,4,Saudi Arabia,0,0
1998 FIFA Men's World Cup,1998,Group C,1998-06-18,South Africa,1,Denmark,1,1
1998 FIFA Men's World Cup,1998,Group D,1998-06-19,Nigeria,1,Bulgaria,0,1
1998 FIFA Men's World Cup,1998,Group D,1998-06-19,Spain,0,Paraguay,0,1
1998 FIFA Men's World Cup,1998,Group E,1998-06-20,Belgium,2,Mexico,2,1
1998 FIFA Men's World Cup,1998,Group E,1998-06-20,Netherlands,5,South Korea,0,1
1998 FIFA Men's World Cup,1998,Group H,1998-06-20,Japan,0,Croatia,1,1
1998 FIFA Men's World Cup,1998,Group F,1998-06-21,Germany,2,Yugoslavia,2,1
1998 FIFA Men's World Cup,1998,Group F,1998-06-21,United States,1,Iran,2,1
1998 FIFA Men's World Cup,1998,Group H,1998-06-21,Argentina,5,Jamaica,0,1
1998 FIFA Men's World Cup,1998,Group G,1998-06-22,Colombia,1,Tunisia,0,1
1998 FIFA Men's World Cup,1998,Group G,1998-06-22,Romania,2,England,1,1
1998 FIFA Men's World Cup,1998,Group A,1998-06-23,Brazil,1,Norway,2,1
1998 FIFA Men's World Cup,1998,Group A,1998-06-23,Scotland,0,Morocco,3,1
1998 FIFA Men's World Cup,1998,Group B,1998-06-23,Chile,1,Cameroon,1,1
1998 FIFA Men's World Cup,1998,Group B,1998-06-23,Italy,2,Austria,1,1
1998 FIFA Men's World Cup,1998,Group C,1998-06-24,France,2,Denmark,1,0
1998 FIFA Men's World Cup,1998,Group C,1998-06-24,South Africa,2,Saudi Arabia,2,1
1998 FIFA Men's World Cup,1998,Group D,1998-06-24,Nigeria,1,Paraguay,3,1
1998 FIFA Men's World Cup,1998,Group D,1998-06-24,Spain,6,Bulgaria,1,1
1998 FIFA Men's World Cup,1998,Group E,1998-06-25,Belgium,1,South Korea,1,1
1998 FIFA Men's World Cup,1998,Group E,1998-06-25,Netherlands,2,Mexico,2,1
1998 FIFA Men's World Cup,1998,Group F,1998-06-25,Germany,2,Iran,0,1
1998 FIFA Men's World Cup,1998,Group F,1998-06-25,United States,0,Yugoslavia,1,1
1998 FIFA Men's World Cup,1998,Group G,1998-06-26,Colombia,0,England,2,1
1998 FIFA Men's World Cup,1998,Group G,1998-06-26,Romania,1,Tunisia,1,1
1998 FIFA Men's World Cup,1998,Group H,1998-06-26,Argentina,1,Croatia,0,1
1998 FIFA Men's World Cup,1998,Group H,1998-06-26,Japan,1,Jamaica,2,1
1998 FIFA Men's World Cup,1998,round of 16,1998-06-27,Brazil,4,Chile,1,1
1998 FIFA Men's World Cup,1998,round of 16,1998-06-27,Italy,1,Norway,0,1
1998 FIFA Men's World Cup,1998,round of 16,1998-06-28,France,1,Paraguay,0,0
1998 FIFA Men's World Cup,1998,round of 16,1998-06-28,Nigeria,1,Denmark,4,1
1998 FIFA Men's World Cup,1998,round of 16,1998-06-29,Germany,2,Mexico,1,1
1998 FIFA Men's World Cup,1998,round of 16,1998-06-29,Netherlands,2,Yugoslavia,1,1
1998 FIFA Men's World Cup,1998,round of 16,1998-06-30,Argentina,2,England,2,1
1998 FIFA Men's World Cup,1998,round of 16,1998-06-30,Romania,0,Croatia,1,1
1998 FIFA Men's World Cup,1998,quarter-finals,1998-07-03,Brazil,3,Denmark,2,1
1998 FIFA Men's World Cup,1998,quarter-finals,1998-07-03,Italy,0,France,0,1
1998 FIFA Men's World Cup,1998,quarter-finals,1998-07-04,Germany,0,Croatia,3,1
1998 FIFA Men's World Cup,1998,quarter-finals,1998-07-04,Netherlands,2,Argentina,1,1
1998 FIFA Men's World Cup,1998,semi-finals,1998-07-07,Brazil,1,Netherlands,1,1
1998 FIFA Men's World Cup,1998,semi-finals,1998-07-08,France,2,Croatia,1,0
1998 FIFA Men's World Cup,1998,third-place match,1998-07-11,Netherlands,1,Croatia,2,1
1998 FIFA Men's World Cup,1998,final,1998-07-12,Brazil,0,France,3,1
1999 FIFA Women's World Cup,1999,Group A,1999-06-19,United States,3,Denmark,0,0
1999 FIFA Women's World Cup,1999,Group B,1999-06-19,Brazil,7,Mexico,1,1
1999 FIFA Women's World Cup,1999,Group C,1999-06-19,Japan,1,Canada,1,1
1999 FIFA Women's World Cup,1999,Group D,1999-06-19,China,2,Sweden,1,1
1999 FIFA Women's World Cup,1999,Group A,1999-06-20,North Korea,1,Nigeria,2,1
1999 FIFA Women's World Cup,1999,Group B,1999-06-20,Germany,1,Italy,1,1
1999 FIFA Women's World Cup,1999,Group C,1999-06-20,Norway,2,Russia,1,1
1999 FIFA Women's World Cup,1999,Group D,1999-06-20,Australia,1,Ghana,1,1
1999 FIFA Women's World Cup,1999,Group C,1999-06-23,Japan,0,Russia,5,1
1999 FIFA Women's World Cup,1999,Group C,1999-06-23,Norway,7,Canada,1,1
1999 FIFA Women's World Cup,1999,Group D,1999-06-23,Australia,1,Sweden,3,1
1999 FIFA Women's World Cup,1999,Group D,1999-06-23,China,7,Ghana,0,1
1999 FIFA Women's World Cup,1999,Group A,1999-06-24,North Korea,3,Denmark,1,1
1999 FIFA Women's World Cup,1999,Group A,1999-06-24,United States,7,Nigeria,1,0
1999 FIFA Women's World Cup,1999,Group B,1999-06-24,Brazil,2,Italy,0,1
1999 FIFA Women's World Cup,1999,Group B,1999-06-24,Germany,6,Mexico,0,1
1999 FIFA Women's World Cup,1999,Group C,1999-06-26,Canada,1,Russia,4,1
1999 FIFA Women's World Cup,1999,Group C,1999-06-26,Norway,4,Japan,0,1
1999 FIFA Women's World Cup,1999,Group D,1999-06-26,China,3,Australia,1,1
1999 FIFA Women's World Cup,1999,Group D,1999-06-26,Ghana,0,Sweden,2,1
1999 FIFA Women's World Cup,1999,Group A,1999-06-27,Nigeria,2,Denmark,0,1
1999 FIFA Women's World Cup,1999,Group A,1999-06-27,United States,3,North Korea,0,0
1999 FIFA Women's World Cup,1999,Group B,1999-06-27,Germany,3,Brazil,3,1
1999 FIFA Women's World Cup,1999,Group B,1999-06-27,Mexico,0,Italy,2,1
1999 FIFA Women's World Cup,1999,quarter-final,1999-06-30,China,2,Russia,0,1
1999 FIFA Women's World Cup,1999,quarter-final,1999-06-30,Norway,3,Sweden,1,1
1999 FIFA Women's World Cup,1999,quarter-final,1999-07-01,Brazil,4,Nigeria,3,1
1999 FIFA Women's World Cup,1999,quarter-final,1999-07-01,United States,3,Germany,2,0
1999 FIFA Women's World Cup,1999,semi-final,1999-07-04,Norway,0,China,5,1
1999 FIFA Women's World Cup,1999,semi-final,1999-07-04,United States,2,Brazil,0,0
1999 FIFA Women's World Cup,1999,final,1999-07-10,United States,0,China,0,0
1999 FIFA Women's World Cup,1999,third-place match,1999-07-10,Brazil,0,Norway,0,1
2002 FIFA Men's World Cup,2002,Group A,2002-05-31,France,0,Senegal,1,1
2002 FIFA Men's World Cup,2002,Group A,2002-06-01,Uruguay,1,Denmark,2,1
2002 FIFA Men's World Cup,2002,Group E,2002-06-01,Germany,8,Saudi Arabia,0,1
2002 FIFA Men's World Cup,2002,Group E,2002-06-01,Republic of Ireland,1,Cameroon,1,1
2002 FIFA Men's World Cup,2002,Group B,2002-06-02,Paraguay,2,South Africa,2,1
2002 FIFA Men's World Cup,2002,Group B,2002-06-02,Spain,3,Slovenia,1,1
2002 FIFA Men's World Cup,2002,Group F,2002-06-02,Argentina,1,Nigeria,0,1
2002 FIFA Men's World Cup,2002,Group F,2002-06-02,England,1,Sweden,1,1
2002 FIFA Men's World Cup,2002,Group C,2002-06-03,Brazil,2,Turkey,1,1
2002 FIFA Men's World Cup,2002,Group G,2002-06-03,Croatia,0,Mexico,1,1
2002 FIFA Men's World Cup,2002,Group G,2002-06-03,Italy,2,Ecuador,0,1
2002 FIFA Men's World Cup,2002,Group C,2002-06-04,China,0,Costa Rica,2,1
2002 FIFA Men's World Cup,2002,Group D,2002-06-04,South Korea,2,Poland,0,0
2002 FIFA Men's World Cup,2002,Group H,2002-06-04,Japan,2,Belgium,2,0
2002 FIFA Men's World Cup,2002,Group D,2002-06-05,United States,3,Portugal,2,1
2002 FIFA Men's World Cup,2002,Group E,2002-06-05,Germany,1,Republic of Ireland,1,1
2002 FIFA Men's World Cup,2002,Group H,2002-06-05,Russia,2,Tunisia,0,1
2002 FIFA Men's World Cup,2002,Group A,2002-06-06,Denmark,1,Senegal,1,1
2002 FIFA Men's World Cup,2002,Group A,2002-06-06,France,0,Uruguay,0,1
2002 FIFA Men's World Cup,2002,Group E,2002-06-06,Cameroon,1,Saudi Arabia,0,1
2002 FIFA Men's World Cup,2002,Group B,2002-06-07,Spain,3,Paraguay,1,1
2002 FIFA Men's World Cup,2002,Group F,2002-06-07,Argentina,0,England,1,1
2002 FIFA Men's World Cup,2002,Group F,2002-06-07,Sweden,2,Nigeria,1,1
2002 FIFA Men's World Cup,2002,Group B,2002-06-08,South Africa,1,Slovenia,0,1
2002 FIFA Men's World Cup,2002,Group C,2002-06-08,Brazil,4,China,0,1
2002 FIFA Men's World Cup,2002,Group G,2002-06-08,Italy,1,Croatia,2,1
2002 FIFA Men's World Cup,2002,Group C,2002-06-09,Costa Rica,1,Turkey,1,1
2002 FIFA Men's World Cup,2002,Group G,2002-06-09,Mexico,2,Ecuador,1,1
2002 FIFA Men's World Cup,2002,Group H,2002-06-09,Japan,1,Russia,0,0
2002 FIFA Men's World Cup,2002,Group D,2002-06-10,Portugal,4,Poland,0,1
2002 FIFA Men's World Cup,2002,Group D,2002-06-10,South Korea,1,United States,1,0
2002 FIFA Men's World Cup,2002,Group H,2002-06-10,Tunisia,1,Belgium,1,1
2002 FIFA Men's World Cup,2002,Group A,2002-06-11,Denmark,2,France,0,1
2002 FIFA Men's World Cup,2002,Group A,2002-06-11,Senegal,3,Uruguay,3,1
2002 FIFA Men's World Cup,2002,Group E,2002-06-11,Cameroon,0,Germany,2,1
2002 FIFA Men's World Cup,2002,Group E,2002-06-11,Saudi Arabia,0,Republic of Ireland,3,1
2002 FIFA Men's World Cup,2002,Group B,2002-06-12,Slovenia,1,Paraguay,3,1
2002 FIFA Men's World Cup,2002,Group B,2002-06-12,South Africa,2,Spain,3,1
2002 FIFA Men's World Cup,2002,Group F,2002-06-12,Nigeria,0,England,0,1
2002 FIFA Men's World Cup,2002,Group F,2002-06-12,Sweden,1,Argentina,1,1
2002 FIFA Men's World Cup,2002,Group C,2002-06-13,Costa Rica,2,Brazil,5,1
2002 FIFA Men's World Cup,2002,Group C,2002-06-13,Turkey,3,China,0,1
2002 FIFA Men's World Cup,2002,Group G,2002-06-13,Ecuador,1,Croatia,0,1
2002 FIFA Men's World Cup,2002,Group G,2002-06-13,Mexico,1,Italy,1,1
2002 FIFA Men's World Cup,2002,Group D,2002-06-14,Poland,3,United States,1,1
2002 FIFA Men's World Cup,2002,Group D,2002-06-14,Portugal,0,South Korea,1,1
2002 FIFA Men's World Cup,2002,Group H,2002-06-14,Belgium,3,Russia,2,1
2002 FIFA Men's World Cup,2002,Group H,2002-06-14,Tunisia,0,Japan,2,1
2002 FIFA Men's World Cup,2002,round of 16,2002-06-15,Denmark,0,England,3,1
2002 FIFA Men's World Cup,2002,round of 16,2002-06-15,Germany,1,Paraguay,0,1
2002 FIFA Men's World Cup,2002,round of 16,2002-06-16,Spain,1,Republic of Ireland,1,1
2002 FIFA Men's World Cup,2002,round of 16,2002-06-16,Sweden,1,Senegal,2,1
2002 FIFA Men's World Cup,2002,round of 16,2002-06-17,Brazil,2,Belgium,0,1
2002 FIFA Men's World Cup,2002,round of 16,2002-06-17,Mexico,0,United States,2,1
2002 FIFA Men's World Cup,2002,round of 16,2002-06-18,Japan,0,Turkey,1,0
2002 FIFA Men's World Cup,2002,round of 16,2002-06-18,South Korea,2,Italy,1,0
2002 FIFA Men's World Cup,2002,quarter-finals,2002-06-21,England,1,Brazil,2,1
2002 FIFA Men's World Cup,2002,quarter-finals,2002-06-21,Germany,1,United States,0,1
2002 FIFA Men's World Cup,2002,quarter-finals,2002-06-22,Senegal,0,Turkey,1,1
2002 FIFA Men's World Cup,2002,quarter-finals,2002-06-22,Spain,0,South Korea,0,1
2002 FIFA Men's World Cup,2002,semi-finals,2002-06-25,Germany,1,South Korea,0,1
2002 FIFA Men's World Cup,2002,semi-finals,2002-06-26,Brazil,1,Turkey,0,1
2002 FIFA Men's World Cup,2002,third-place match,2002-06-29,South Korea,2,Turkey,3,0
2002 FIFA Men's World Cup,2002,final,2002-06-30,Germany,0,Brazil,2,1
2003 FIFA Women's World Cup,2003,Group A,2003-09-20,Nigeria,0,North Korea,3,1
2003 FIFA Women's World Cup,2003,Group B,2003-09-20,Norway,2,France,0,1
2003 FIFA Women's World Cup,2003,Group C,2003-09-20,Germany,4,Canada,1,1
2003 FIFA Women's World Cup,2003,Group C,2003-09-20,Japan,6,Argentina,0,1
2003 FIFA Women's World Cup,2003,Group A,2003-09-21,United States,3,Sweden,1,0
2003 FIFA Women's World Cup,2003,Group B,2003-09-21,Brazil,3,South Korea,0,1
2003 FIFA Women's World Cup,2003,Group D,2003-09-21,Australia,1,Russia,2,1
2003 FIFA Women's World Cup,2003,Group D,2003-09-21,China,1,Ghana,0,1
2003 FIFA Women's World Cup,2003,Group B,2003-09-24,France,1,South Korea,0,1
2003 FIFA Women's World Cup,2003,Group B,2003-09-24,Norway,1,Brazil,4,1
2003 FIFA Women's World Cup,2003,Group C,2003-09-24,Canada,3,Argentina,0,1
2003 FIFA Women's World Cup,2003,Group C,2003-09-24,Germany,3,Japan,0,1
2003 FIFA Women's World Cup,2003,Group A,2003-09-25,Sweden,1,North Korea,0,1
2003 FIFA Women's World Cup,2003,Group A,2003-09-25,United States,5,Nigeria,0,0
2003 FIFA Women's World Cup,2003,Group D,2003-09-25,China,1,Australia,1,1
2003 FIFA Women's World Cup,2003,Group D,2003-09-25,Ghana,0,Russia,3,1
2003 FIFA Women's World Cup,2003,Group B,2003-09-27,France,1,Brazil,1,1
2003 FIFA Women's World Cup,2003,Group B,2003-09-27,South Korea,1,Norway,7,1
2003 FIFA Women's World Cup,2003,Group C,2003-09-27,Argentina,1,Germany,6,1
